"","Day","Month","Year","flow_che","Total_phosphorous","SRP","WaterT","Oxygen","SuspendedSolids","Year2","mean_biomass","mean_biomass_log","Chl.Total","qmedmes"
"257",20,1,2000,303,0.05,0.18,8.7,11.6,5,2000,2457.33333333333,7.8068320301216,0.8,300.742
"258",14,2,2000,142,0.09,0.05,12.1,12.9,5,2000,2457.33333333333,7.8068320301216,28.65,156.755
"259",15,3,2000,122,0.1,0.08,14.1,9.4,6,2000,2457.33333333333,7.8068320301216,11.65,115.635
"260",17,4,2000,168,0.13,0.18,14.1,10.1,9,2000,2457.33333333333,7.8068320301216,28.825,272.867
"261",16,5,2000,813,0.19,0.14,18.1,10,24,2000,2457.33333333333,7.8068320301216,9.88,468.929
"262",13,6,2000,451,0.16,0.27,20.7,8.6,29,2000,2457.33333333333,7.8068320301216,11.45,234.777
"263",17,7,2000,103,0.14,0.29,23.6,7.4,5,2000,2457.33333333333,7.8068320301216,2.88,108.494
"264",3,8,2000,89,0.4,1.08,25.3,8.2,3,2000,2457.33333333333,7.8068320301216,12.625,98.619
"265",20,9,2000,110,0.09,0.17,23.6,8.4,6,2000,2457.33333333333,7.8068320301216,16.3,106.56
"266",3,10,2000,NA,NA,NA,21.4,8.78,NA,2000,2457.33333333333,7.8068320301216,8.425,242.666
"267",18,10,2000,87,0.05,0.2,19.6,7.8,6,2000,2457.33333333333,7.8068320301216,8.425,242.666
"268",14,11,2000,241.4,0.05,0.18,15.9,9.4,19,2000,2457.33333333333,7.8068320301216,2.675,327.72
"269",12,12,2000,655,0.09,0.2,13,11,27,2000,2457.33333333333,7.8068320301216,3.15,485.761
"270",23,1,2001,690,0.05,0.07,11,11.2,9,2001,2129.03730769231,7.66342518831548,1.52,791.911
"271",15,2,2001,597,0.05,0.24,10.1,10.7,13,2001,2129.03730769231,7.66342518831548,6.45,698.479
"272",19,3,2001,813,0.05,0.06,13.4,11.5,12,2001,2129.03730769231,7.66342518831548,8.2,939.839
"273",16,4,2001,384,0.05,0.08,16.8,10.2,10,2001,2129.03730769231,7.66342518831548,16.15,319.367
"274",16,5,2001,578,0.05,0.11,19.2,9.2,13,2001,2129.03730769231,7.66342518831548,13.1,468.129
"275",13,6,2001,139,0.05,0.03,24.5,8.5,8,2001,2129.03730769231,7.66342518831548,2.375,167.26
"276",16,7,2001,160,0.05,0.46,22.3,7.5,6,2001,2129.03730769231,7.66342518831548,3.94,134.468
"277",28,8,2001,95.8,0.09,0.12,26.1,7.7,5,2001,2129.03730769231,7.66342518831548,12.86666667,120.026
"278",19,9,2001,98,0.05,0.15,20.8,7.9,4,2001,2129.03730769231,7.66342518831548,8.95,129.543
"279",3,10,2001,184,NA,NA,24.6,8.2,NA,2001,2129.03730769231,7.66342518831548,4.125,118.487
"280",17,10,2001,98,0.11,0.33,21,8.2,3,2001,2129.03730769231,7.66342518831548,4.125,118.487
"281",26,11,2001,142,0.05,0.24,13.6,9.3,3,2001,2129.03730769231,7.66342518831548,2.575,124.253
"282",13,12,2001,87,NA,NA,NA,NA,NA,2001,2129.03730769231,7.66342518831548,3.8,118.319
"283",26,12,2001,162,0.14,0.43,8.5,11.9,1.5,2001,2129.03730769231,7.66342518831548,3.8,118.319
"284",9,1,2002,170,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,2.025,106.023
"285",14,1,2002,85,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,2.025,106.023
"286",21,1,2002,87,NA,NA,10.3,11.2,NA,2002,1322.03903225806,7.18693054513316,2.025,106.023
"287",21,1,2002,87,0.05,0.22,10.6,10.3,3,2002,1322.03903225806,7.18693054513316,2.025,106.023
"288",18,2,2002,93,NA,NA,11.2,10.4,NA,2002,1322.03903225806,7.18693054513316,8.9125,91.886
"289",18,2,2002,93,0.05,0.07,11.5,11.1,5,2002,1322.03903225806,7.18693054513316,8.9125,91.886
"290",18,3,2002,107,0.05,0.11,14.7,9.7,7,2002,1322.03903225806,7.18693054513316,3.8675,150.032
"291",18,3,2002,107,NA,NA,14.8,10.4,NA,2002,1322.03903225806,7.18693054513316,3.8675,150.032
"292",9,4,2002,165,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,3.174,156.31
"293",15,4,2002,214,0.05,0.14,15.9,9.8,7,2002,1322.03903225806,7.18693054513316,3.174,156.31
"294",15,4,2002,124,NA,NA,13.9,10.7,NA,2002,1322.03903225806,7.18693054513316,3.174,156.31
"295",22,4,2002,208,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,3.174,156.31
"296",13,5,2002,208,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,1.1375,184.719
"297",13,5,2002,134,0.05,0.08,19,9,1.5,2002,1322.03903225806,7.18693054513316,1.1375,184.719
"298",13,5,2002,136,NA,NA,19.6,7.5,NA,2002,1322.03903225806,7.18693054513316,1.1375,184.719
"299",27,5,2002,168,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,1.1375,184.719
"300",10,6,2002,136,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,1.366666667,125.637
"301",10,6,2002,130,NA,NA,20.3,7.5,NA,2002,1322.03903225806,7.18693054513316,1.366666667,125.637
"302",10,6,2002,130,0.05,0.11,21.3,8.6,6,2002,1322.03903225806,7.18693054513316,1.366666667,125.637
"303",24,6,2002,184,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,1.366666667,125.637
"304",10,7,2002,184,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,2.56,121.171
"305",14,7,2002,104,NA,NA,21.3,8,NA,2002,1322.03903225806,7.18693054513316,2.56,121.171
"306",14,7,2002,104,0.05,0.12,22.1,9.2,1.5,2002,1322.03903225806,7.18693054513316,2.56,121.171
"307",23,7,2002,365,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,2.56,121.171
"308",12,8,2002,115,NA,NA,23.5,7.7,NA,2002,1322.03903225806,7.18693054513316,2.725,126.032
"309",12,8,2002,115,0.05,0.18,24,8.3,5,2002,1322.03903225806,7.18693054513316,2.725,126.032
"310",14,8,2002,158,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,2.725,126.032
"311",26,8,2002,239,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,2.725,126.032
"312",9,9,2002,181,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,4.7675,142.403
"313",16,9,2002,145,NA,NA,23.3,7.2,NA,2002,1322.03903225806,7.18693054513316,4.7675,142.403
"314",16,9,2002,145,0.11,0.1,23.5,8.5,13,2002,1322.03903225806,7.18693054513316,4.7675,142.403
"315",24,9,2002,128,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,4.7675,142.403
"316",7,10,2002,311,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,2.58,114.248
"317",21,10,2002,107,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,2.58,114.248
"318",22,10,2002,136,0.11,0.23,20.2,8.3,4,2002,1322.03903225806,7.18693054513316,2.58,114.248
"319",22,10,2002,136,NA,NA,20.5,7.9,NA,2002,1322.03903225806,7.18693054513316,2.58,114.248
"320",11,11,2002,194,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,1.9875,107.243
"321",20,11,2002,135,0.11,0.22,15.2,8.5,5,2002,1322.03903225806,7.18693054513316,1.9875,107.243
"322",25,11,2002,88,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,1.9875,107.243
"323",11,12,2002,249,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,3.33,556.531
"324",11,12,2002,836,0.05,0.35,14.4,10.2,7,2002,1322.03903225806,7.18693054513316,3.33,556.531
"325",23,12,2002,91,NA,NA,NA,NA,NA,2002,1322.03903225806,7.18693054513316,3.33,556.531
"326",14,1,2003,523,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,1.342,531.439
"327",21,1,2003,313,0.05,0.18,10.5,10.9,4,2003,1323.76409090909,7.18823454154949,1.342,531.439
"328",29,1,2003,552,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,1.342,531.439
"329",13,2,2003,976,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,3.2125,1078.048
"330",19,2,2003,859,0.05,0.17,7.5,11.8,11,2003,1323.76409090909,7.18823454154949,3.2125,1078.048
"331",24,2,2003,591,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,3.2125,1078.048
"332",11,3,2003,915,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,5.5425,816.598
"333",18,3,2003,500,0.05,0.05,12,11.2,6,2003,1323.76409090909,7.18823454154949,5.5425,816.598
"334",27,3,2003,317,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,5.5425,816.598
"335",7,4,2003,370,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,9.675,362.239
"336",21,4,2003,261,0.05,0.09,17.5,9.9,6,2003,1323.76409090909,7.18823454154949,9.675,362.239
"337",22,4,2003,296,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,9.675,362.239
"338",12,5,2003,1085,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,4.34,602.919
"339",20,5,2003,597,0.09,0.12,19,8.6,5,2003,1323.76409090909,7.18823454154949,4.34,602.919
"340",28,5,2003,188,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,4.34,602.919
"341",9,6,2003,168,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,2.224,142.75
"342",16,6,2003,155,0.05,0.22,26.3,8.3,9,2003,1323.76409090909,7.18823454154949,2.224,142.75
"343",23,6,2003,130,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,2.224,142.75
"344",14,7,2003,134,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,3.9875,115.59
"345",15,7,2003,145,0.05,0.06,26.8,8.2,1.5,2003,1323.76409090909,7.18823454154949,3.9875,115.59
"346",28,7,2003,120,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,3.9875,115.59
"347",6,8,2003,124,0.09,0.06,27.8,7.9,7,2003,1323.76409090909,7.18823454154949,4.6925,106.158
"348",13,8,2003,97,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,4.6925,106.158
"349",25,8,2003,108,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,4.6925,106.158
"350",10,9,2003,94,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,4.606,135.008
"351",17,9,2003,134,0.05,0.14,24.1,8.9,3,2003,1323.76409090909,7.18823454154949,4.606,135.008
"352",22,9,2003,138,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,4.606,135.008
"353",17,10,2003,217,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,3.1275,184.375
"354",21,10,2003,226,0.05,0.15,20.6,7.8,5,2003,1323.76409090909,7.18823454154949,3.1275,184.375
"355",30,10,2003,237,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,3.1275,184.375
"356",10,11,2003,334,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,1.1525,495.084
"357",17,11,2003,364,0.05,0.46,15.7,8.5,36,2003,1323.76409090909,7.18823454154949,1.1525,495.084
"358",25,11,2003,562,NA,NA,NA,NA,NA,2003,1323.76409090909,7.18823454154949,1.1525,495.084
"359",12,12,2003,781,NA,NA,12.8,NA,NA,2003,1323.76409090909,7.18823454154949,0.758,669.703
"360",16,12,2003,581,0.05,0.03,12.2,10.6,17,2003,1323.76409090909,7.18823454154949,0.758,669.703
"361",18,12,2003,610,NA,NA,12,NA,NA,2003,1323.76409090909,7.18823454154949,0.758,669.703
"362",23,12,2003,463,NA,NA,10.5,NA,NA,2003,1323.76409090909,7.18823454154949,0.758,669.703
"363",12,1,2004,664,NA,NA,9.7,NA,NA,2004,1375.44608695652,7.22653338436312,1.52,716.594
"364",20,1,2004,616,0.05,0.14,10,11.4,7,2004,1375.44608695652,7.22653338436312,1.52,716.594
"365",22,1,2004,538,NA,NA,9.8,NA,NA,2004,1375.44608695652,7.22653338436312,1.52,716.594
"366",28,1,2004,836,NA,NA,8.8,NA,NA,2004,1375.44608695652,7.22653338436312,1.52,716.594
"367",13,2,2004,407,NA,NA,11,NA,NA,2004,1375.44608695652,7.22653338436312,2.08,504.269
"368",16,2,2004,399,0.05,0.17,10.6,10.7,3,2004,1375.44608695652,7.22653338436312,2.08,504.269
"369",20,2,2004,416,NA,NA,9.9,NA,NA,2004,1375.44608695652,7.22653338436312,2.08,504.269
"370",26,2,2004,346,NA,NA,10.8,NA,NA,2004,1375.44608695652,7.22653338436312,2.08,504.269
"371",10,3,2004,752,NA,NA,10.6,NA,NA,2004,1375.44608695652,7.22653338436312,8.292,655.342
"372",15,3,2004,771,0.05,0.03,10.7,10.9,6,2004,1375.44608695652,7.22653338436312,8.292,655.342
"373",18,3,2004,758,NA,NA,10.1,NA,NA,2004,1375.44608695652,7.22653338436312,8.292,655.342
"374",24,3,2004,661,NA,NA,11.2,NA,NA,2004,1375.44608695652,7.22653338436312,8.292,655.342
"375",15,4,2004,742,NA,NA,13.3,NA,NA,2004,1375.44608695652,7.22653338436312,6.23,690.638
"376",20,4,2004,610,0.05,0.06,14.5,9.7,5,2004,1375.44608695652,7.22653338436312,6.23,690.638
"377",22,4,2004,674,NA,NA,13.7,NA,NA,2004,1375.44608695652,7.22653338436312,6.23,690.638
"378",27,4,2004,591,NA,NA,17.3,NA,NA,2004,1375.44608695652,7.22653338436312,6.23,690.638
"379",12,5,2004,962,NA,NA,15.5,NA,NA,2004,1375.44608695652,7.22653338436312,2.696,699.508
"380",17,5,2004,826,0.1,0.03,18,9.5,7,2004,1375.44608695652,7.22653338436312,2.696,699.508
"381",20,5,2004,849,NA,NA,18.2,NA,NA,2004,1375.44608695652,7.22653338436312,2.696,699.508
"382",24,5,2004,273,NA,NA,NA,NA,NA,2004,1375.44608695652,7.22653338436312,2.696,699.508
"383",26,5,2004,302,NA,NA,20.2,NA,NA,2004,1375.44608695652,7.22653338436312,2.696,699.508
"384",11,6,2004,135,NA,NA,24.3,NA,NA,2004,1375.44608695652,7.22653338436312,2.725,224.506
"385",18,6,2004,284,NA,NA,25.3,NA,NA,2004,1375.44608695652,7.22653338436312,2.725,224.506
"386",22,6,2004,183,0.12,0.26,23.7,8.2,4,2004,1375.44608695652,7.22653338436312,2.725,224.506
"387",24,6,2004,130,NA,NA,26.3,NA,NA,2004,1375.44608695652,7.22653338436312,2.725,224.506
"388",14,7,2004,127,NA,NA,24.2,NA,NA,2004,1375.44608695652,7.22653338436312,2.4925,140.696
"389",21,7,2004,168,0.05,0.16,25.3,8.9,1.5,2004,1375.44608695652,7.22653338436312,2.4925,140.696
"390",22,7,2004,141,NA,NA,26.6,NA,NA,2004,1375.44608695652,7.22653338436312,2.4925,140.696
"391",27,7,2004,141,NA,NA,24.3,NA,NA,2004,1375.44608695652,7.22653338436312,2.4925,140.696
"392",12,8,2004,163,NA,NA,24.8,NA,NA,2004,1375.44608695652,7.22653338436312,2.434,155.74
"393",19,8,2004,151,NA,NA,25.4,NA,NA,2004,1375.44608695652,7.22653338436312,2.434,155.74
"394",26,8,2004,114,NA,NA,25.8,NA,NA,2004,1375.44608695652,7.22653338436312,2.434,155.74
"395",30,8,2004,130,0.1,0.18,25.6,7.9,4,2004,1375.44608695652,7.22653338436312,2.434,155.74
"396",14,9,2004,151,NA,NA,25.5,NA,NA,2004,1375.44608695652,7.22653338436312,1.89,193.701
"397",15,9,2004,393,0.1,0.28,22,7.2,4,2004,1375.44608695652,7.22653338436312,1.89,193.701
"398",23,9,2004,151,NA,NA,24.9,NA,NA,2004,1375.44608695652,7.22653338436312,1.89,193.701
"399",29,9,2004,276,NA,NA,24.3,NA,NA,2004,1375.44608695652,7.22653338436312,1.89,193.701
"400",14,10,2004,202,NA,NA,21.8,NA,NA,2004,1375.44608695652,7.22653338436312,1.42,165.572
"401",20,10,2004,138,0.05,0.24,22,8.1,1.5,2004,1375.44608695652,7.22653338436312,1.42,165.572
"402",21,10,2004,127,NA,NA,22,NA,NA,2004,1375.44608695652,7.22653338436312,1.42,165.572
"403",27,10,2004,223,NA,NA,17.1,NA,NA,2004,1375.44608695652,7.22653338436312,1.42,165.572
"404",11,11,2004,NA,NA,NA,14.9,NA,NA,2004,1375.44608695652,7.22653338436312,2.2925,187.361
"405",17,11,2004,NA,NA,NA,13.6,NA,NA,2004,1375.44608695652,7.22653338436312,2.2925,187.361
"406",17,11,2004,249,0.09,0.32,14.2,9.8,4,2004,1375.44608695652,7.22653338436312,2.2925,187.361
"407",25,11,2004,NA,NA,NA,13.6,NA,NA,2004,1375.44608695652,7.22653338436312,2.2925,187.361
"408",13,12,2004,130,0.05,0.1,12.1,9.6,2.5,2004,1375.44608695652,7.22653338436312,0.903333333,180.43
"409",17,12,2004,NA,NA,NA,12.4,NA,NA,2004,1375.44608695652,7.22653338436312,0.903333333,180.43
"410",23,12,2004,NA,NA,NA,12.5,NA,NA,2004,1375.44608695652,7.22653338436312,0.903333333,180.43
"411",28,12,2004,NA,NA,NA,9.9,NA,NA,2004,1375.44608695652,7.22653338436312,0.903333333,180.43
"412",NA,NA,1965,NA,NA,NA,NA,NA,NA,1965,6541.33333333333,8.78589629727021,NA,NA
"413",NA,NA,1966,NA,NA,NA,NA,NA,NA,1966,7224.86666666667,8.88528405836975,NA,NA
"414",NA,NA,1967,NA,NA,NA,NA,NA,NA,1967,9286.33333333333,9.136299064267,NA,NA
"415",NA,NA,1968,NA,NA,NA,NA,NA,NA,1968,8156.06666666667,9.00651730560241,NA,NA
"416",NA,NA,1969,NA,NA,NA,NA,NA,NA,1969,10781.2,9.28555915552186,NA,NA
"417",NA,NA,1970,NA,NA,NA,NA,NA,NA,1970,19910.2142857143,9.89898815971827,NA,NA
"418",NA,NA,1971,NA,NA,NA,NA,NA,NA,1971,11353.5714285714,9.33728763672369,NA,NA
"419",NA,NA,1972,NA,NA,NA,NA,NA,NA,1972,8032.78571428571,8.99128666014089,NA,NA
"420",NA,NA,1973,NA,NA,NA,NA,NA,NA,1973,8771.64285714286,9.07927939474894,NA,NA
"421",NA,NA,1974,NA,NA,NA,NA,NA,NA,1974,9363.92857142857,9.1446202005839,NA,NA
"422",NA,NA,1975,NA,NA,NA,NA,NA,NA,1975,7504.5,8.92325811959637,NA,NA
"423",NA,NA,1976,NA,NA,NA,NA,NA,NA,1976,7640.5,8.94121832504531,NA,NA
"424",NA,NA,1977,NA,NA,NA,NA,NA,NA,1977,8488.11764705882,9.04642254059583,NA,NA
"425",NA,NA,1978,NA,NA,NA,NA,NA,NA,1978,7179.35294117647,8.87896453836795,NA,NA
"426",NA,NA,1979,NA,NA,NA,NA,NA,NA,1979,4942.61538461538,8.50564990016739,NA,NA
"427",NA,NA,2005,NA,NA,NA,NA,NA,NA,2005,1273.698,7.14967975936601,NA,NA
"428",NA,NA,2006,NA,NA,NA,NA,NA,NA,2006,1913.8132,7.55685297059382,NA,NA
"429",NA,NA,2007,NA,NA,NA,NA,NA,NA,2007,1636.24538461538,7.40015949651143,NA,NA
"430",NA,NA,2008,NA,NA,NA,NA,NA,NA,2008,3228.32727272727,8.07971940985391,NA,NA
"431",NA,NA,2009,NA,NA,NA,NA,NA,NA,2009,1722.28857142857,7.45140925017466,NA,NA
"432",NA,NA,2010,NA,NA,NA,NA,NA,NA,2010,1605.69227272727,7.38131026514278,NA,NA
"433",NA,1,1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"434",NA,3,1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"435",NA,4,1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"436",NA,5,1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"437",NA,6,1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"438",NA,7,1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"439",NA,8,1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"440",NA,9,1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"441",NA,10,1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"442",NA,11,1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"443",NA,12,1912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"444",NA,1,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,243.208
"445",NA,2,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,333.804
"446",NA,3,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,428.668
"447",NA,4,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"448",NA,5,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1169.721
"449",NA,6,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,726.49
"450",NA,7,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,235.071
"451",NA,8,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,196.199
"452",NA,9,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,311.132
"453",NA,10,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,938.464
"454",NA,11,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,966.6
"455",NA,12,1913,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,594.192
"456",NA,1,1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,595.83
"457",NA,2,1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,690.396
"458",NA,3,1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000.655
"459",NA,4,1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,612.919
"460",NA,5,1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,687.973
"461",NA,6,1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,611.117
"462",NA,7,1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,516.703
"463",NA,8,1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,284.973
"464",NA,9,1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,327.677
"465",NA,10,1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,207.83
"466",NA,11,1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,562.692
"467",NA,12,1914,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,585.79
"468",NA,1,1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1344.629
"469",NA,2,1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1235.035
"470",NA,3,1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1277.113
"471",NA,4,1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1610.269
"472",NA,5,1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2143.872
"473",NA,6,1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1647.589
"474",NA,7,1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,550.211
"475",NA,8,1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,282.581
"476",NA,9,1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,312.67
"477",NA,10,1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,570.466
"478",NA,11,1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,857.633
"479",NA,12,1915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1171.485
"480",NA,1,1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,623.921
"481",NA,2,1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1311.077
"482",NA,3,1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2471.831
"483",NA,4,1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1253.474
"484",NA,5,1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1081.516
"485",NA,6,1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,521.017
"486",NA,7,1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,314.168
"487",NA,8,1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,214.943
"488",NA,9,1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,204.078
"489",NA,10,1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218.542
"490",NA,11,1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,443.172
"491",NA,12,1916,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1357.515
"492",NA,1,1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,768.761
"493",NA,2,1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1139.649
"494",NA,3,1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1039.684
"495",NA,4,1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1179.865
"496",NA,5,1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1607.322
"497",NA,6,1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,925.318
"498",NA,7,1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,329.716
"499",NA,8,1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213.348
"500",NA,9,1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"501",NA,10,1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,213.715
"502",NA,11,1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,398.362
"503",NA,12,1917,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,389.321
"504",NA,1,1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,752.419
"505",NA,2,1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,360.224
"506",NA,3,1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,577.451
"507",NA,4,1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1000.014
"508",NA,5,1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,671.419
"509",NA,6,1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,487.565
"510",NA,7,1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,282.233
"511",NA,8,1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,186.735
"512",NA,9,1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220.183
"513",NA,10,1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,463.487
"514",NA,11,1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,581.81
"515",NA,12,1918,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,547.075
"516",NA,1,1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1002.755
"517",NA,2,1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"518",NA,3,1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1203.627
"519",NA,4,1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1463.068
"520",NA,5,1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,906.596
"521",NA,6,1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,840.962
"522",NA,7,1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,321.502
"523",NA,8,1919,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,220.634
